,Embarked,class,Age,Fare,isFemale,Survived
447,3,1,34.0,26.55,0,1
448,1,3,5.0,19.2583,1,1
449,3,1,52.0,30.5,0,1
450,3,2,36.0,27.75,0,0
451,3,3,29.69911764705882,19.9667,0,0
452,1,1,30.0,27.75,0,0
453,1,1,49.0,89.1042,0,1
454,3,3,29.69911764705882,8.05,0,0
455,1,3,29.0,7.8958,0,1
456,3,1,65.0,26.55,0,0
457,3,1,29.69911764705882,51.8625,1,1
458,3,2,50.0,10.5,1,1
459,2,3,29.69911764705882,7.75,0,0
460,3,1,48.0,26.55,0,1
461,3,3,34.0,8.05,0,0
462,3,1,47.0,38.5,0,0
463,3,2,48.0,13.0,0,0
464,3,3,29.69911764705882,8.05,0,0
465,3,3,38.0,7.05,0,0
466,3,2,29.69911764705882,0.0,0,0
467,3,1,56.0,26.55,0,0
468,2,3,29.69911764705882,7.725,0,0
469,1,3,0.75,19.2583,1,1
470,3,3,29.69911764705882,7.25,0,0
471,3,3,38.0,8.6625,0,0
472,3,2,33.0,27.75,1,1
473,1,2,23.0,13.7917,1,1
474,3,3,22.0,9.8375,1,0
475,3,1,29.69911764705882,52.0,0,0
476,3,2,34.0,21.0,0,0
477,3,3,29.0,7.0458,0,0
478,3,3,22.0,7.5208,0,0
479,3,3,2.0,12.2875,1,1
480,3,3,9.0,46.9,0,0
481,3,2,29.69911764705882,0.0,0,0
482,3,3,50.0,8.05,0,0
483,3,3,63.0,9.5875,1,1
484,1,1,25.0,91.0792,0,1
485,3,3,29.69911764705882,25.4667,1,0
486,3,1,35.0,90.0,1,1
487,1,1,58.0,29.7,0,0
488,3,3,30.0,8.05,0,0
489,3,3,9.0,15.9,0,1
490,3,3,29.69911764705882,19.9667,0,0
491,3,3,21.0,7.25,0,0
492,3,1,55.0,30.5,0,0
493,1,1,71.0,49.5042,0,0
494,3,3,21.0,8.05,0,0
495,1,3,29.69911764705882,14.4583,0,0
496,1,1,54.0,78.2667,1,1
497,3,3,29.69911764705882,15.1,0,0
498,3,1,25.0,151.55,1,0
499,3,3,24.0,7.7958,0,0
500,3,3,17.0,8.6625,0,0
501,2,3,21.0,7.75,1,0
502,2,3,29.69911764705882,7.6292,1,0
503,3,3,37.0,9.5875,1,0
504,3,1,16.0,86.5,1,1
505,1,1,18.0,108.9,0,0
506,3,2,33.0,26.0,1,1
507,3,1,29.69911764705882,26.55,0,1
508,3,3,28.0,22.525,0,0
509,3,3,26.0,56.4958,0,1
510,2,3,29.0,7.75,0,1
511,3,3,29.69911764705882,8.05,0,0
512,3,1,36.0,26.2875,0,1
513,1,1,54.0,59.4,1,1
514,3,3,24.0,7.4958,0,0
515,3,1,47.0,34.0208,0,0
516,3,2,34.0,10.5,1,1
517,2,3,29.69911764705882,24.15,0,0
518,3,2,36.0,26.0,1,1
519,3,3,32.0,7.8958,0,0
520,3,1,30.0,93.5,1,1
521,3,3,22.0,7.8958,0,0
522,1,3,29.69911764705882,7.225,0,0
523,1,1,44.0,57.9792,1,1
524,1,3,29.69911764705882,7.2292,0,0
525,2,3,40.5,7.75,0,0
526,3,2,50.0,10.5,1,1
527,3,1,29.69911764705882,221.7792,0,0
528,3,3,39.0,7.925,0,0
529,3,2,23.0,11.5,0,0
530,3,2,2.0,26.0,1,1
531,1,3,29.69911764705882,7.2292,0,0
532,1,3,17.0,7.2292,0,0
533,1,3,29.69911764705882,22.3583,1,1
534,3,3,30.0,8.6625,1,0
535,3,2,7.0,26.25,1,1
536,3,1,45.0,26.55,0,0
537,1,1,30.0,106.425,1,1
538,3,3,29.69911764705882,14.5,0,0
539,1,1,22.0,49.5,1,1
540,3,1,36.0,71.0,1,1
541,3,3,9.0,31.275,1,0
542,3,3,11.0,31.275,1,0
543,3,2,32.0,26.0,0,1
544,1,1,50.0,106.425,0,0
545,3,1,64.0,26.0,0,0
546,3,2,19.0,26.0,1,1
547,1,2,29.69911764705882,13.8625,0,1
548,3,3,33.0,20.525,0,0
549,3,2,8.0,36.75,0,1
550,1,1,17.0,110.8833,0,1
551,3,2,27.0,26.0,0,0
552,2,3,29.69911764705882,7.8292,0,0
553,1,3,22.0,7.225,0,1
554,3,3,22.0,7.775,1,1
555,3,1,62.0,26.55,0,0
556,1,1,48.0,39.6,1,1
557,1,1,29.69911764705882,227.525,0,0
558,3,1,39.0,79.65,1,1
559,3,3,36.0,17.4,1,1
560,2,3,29.69911764705882,7.75,0,0
561,3,3,40.0,7.8958,0,0
562,3,2,28.0,13.5,0,0
563,3,3,29.69911764705882,8.05,0,0
564,3,3,29.69911764705882,8.05,1,0
565,3,3,24.0,24.15,0,0
566,3,3,19.0,7.8958,0,0
567,3,3,29.0,21.075,1,0
568,1,3,29.69911764705882,7.2292,0,0
569,3,3,32.0,7.8542,0,1
570,3,2,62.0,10.5,0,1
571,3,1,53.0,51.4792,1,1
572,3,1,36.0,26.3875,0,1
573,2,3,29.69911764705882,7.75,1,1
574,3,3,16.0,8.05,0,0
575,3,3,19.0,14.5,0,0
576,3,2,34.0,13.0,1,1
577,3,1,39.0,55.9,1,1
578,1,3,29.69911764705882,14.4583,1,0
579,3,3,32.0,7.925,0,1
580,3,2,25.0,30.0,1,1
581,1,1,39.0,110.8833,1,1
582,3,2,54.0,26.0,0,0
583,1,1,36.0,40.125,0,0
584,1,3,29.69911764705882,8.7125,0,0
585,3,1,18.0,79.65,1,1
586,3,2,47.0,15.0,0,0
587,1,1,60.0,79.2,0,1
588,3,3,22.0,8.05,0,0
589,3,3,29.69911764705882,8.05,0,0
590,3,3,35.0,7.125,0,0
591,1,1,52.0,78.2667,1,1
592,3,3,47.0,7.25,0,0
593,2,3,29.69911764705882,7.75,1,0
594,3,2,37.0,26.0,0,0
595,3,3,36.0,24.15,0,0
596,3,2,29.69911764705882,33.0,1,1
597,3,3,49.0,0.0,0,0
598,1,3,29.69911764705882,7.225,0,0
599,1,1,49.0,56.9292,0,1
600,3,2,24.0,27.0,1,1
601,3,3,29.69911764705882,7.8958,0,0
602,3,1,29.69911764705882,42.4,0,0
603,3,3,44.0,8.05,0,0
604,1,1,35.0,26.55,0,1
605,3,3,36.0,15.55,0,0
606,3,3,30.0,7.8958,0,0
607,3,1,27.0,30.5,0,1
608,1,2,22.0,41.5792,1,1
609,3,1,40.0,153.4625,1,1
610,3,3,39.0,31.275,1,0
611,3,3,29.69911764705882,7.05,0,0
612,2,3,29.69911764705882,15.5,1,1
613,2,3,29.69911764705882,7.75,0,0
614,3,3,35.0,8.05,0,0
615,3,2,24.0,65.0,1,1
616,3,3,34.0,14.4,0,0
617,3,3,26.0,16.1,1,0
618,3,2,4.0,39.0,1,1
619,3,2,26.0,10.5,0,0
620,1,3,27.0,14.4542,0,0
621,3,1,42.0,52.5542,0,1
622,1,3,20.0,15.7417,0,1
623,3,3,21.0,7.8542,0,0
624,3,3,21.0,16.1,0,0
625,3,1,61.0,32.3208,0,0
626,2,2,57.0,12.35,0,0
627,3,1,21.0,77.9583,1,1
628,3,3,26.0,7.8958,0,0
629,2,3,29.69911764705882,7.7333,0,0
630,3,1,80.0,30.0,0,1
631,3,3,51.0,7.0542,0,0
632,1,1,32.0,30.5,0,1
633,3,1,29.69911764705882,0.0,0,0
634,3,3,9.0,27.9,1,0
635,3,2,28.0,13.0,1,1
636,3,3,32.0,7.925,0,0
637,3,2,31.0,26.25,0,0
638,3,3,41.0,39.6875,1,0
639,3,3,29.69911764705882,16.1,0,0
640,3,3,20.0,7.8542,0,0
641,1,1,24.0,69.3,1,1
642,3,3,2.0,27.9,1,0
643,3,3,29.69911764705882,56.4958,0,1
644,1,3,0.75,19.2583,1,1
645,1,1,48.0,76.7292,0,1
646,3,3,19.0,7.8958,0,0
647,1,1,56.0,35.5,0,1
648,3,3,29.69911764705882,7.55,0,0
649,3,3,23.0,7.55,1,1
650,3,3,29.69911764705882,7.8958,0,0
651,3,2,18.0,23.0,1,1
652,3,3,21.0,8.4333,0,0
653,2,3,29.69911764705882,7.8292,1,1
654,2,3,18.0,6.75,1,0
655,3,2,24.0,73.5,0,0
656,3,3,29.69911764705882,7.8958,0,0
657,2,3,32.0,15.5,1,0
658,3,2,23.0,13.0,0,0
659,1,1,58.0,113.275,0,0
660,3,1,50.0,133.65,0,1
661,1,3,40.0,7.225,0,0
662,3,1,47.0,25.5875,0,0
663,3,3,36.0,7.4958,0,0
664,3,3,20.0,7.925,0,1
665,3,2,32.0,73.5,0,0
666,3,2,25.0,13.0,0,0
667,3,3,29.69911764705882,7.775,0,0
668,3,3,43.0,8.05,0,0
669,3,1,29.69911764705882,52.0,1,1
670,3,2,40.0,39.0,1,1
671,3,1,31.0,52.0,0,0
672,3,2,70.0,10.5,0,0
673,3,2,31.0,13.0,0,1
674,3,2,29.69911764705882,0.0,0,0
675,3,3,18.0,7.775,0,0
676,3,3,24.5,8.05,0,0
677,3,3,18.0,9.8417,1,1
678,3,3,43.0,46.9,1,0
679,1,1,36.0,512.3292,0,1
680,2,3,29.69911764705882,8.1375,1,0
681,1,1,27.0,76.7292,0,1
682,3,3,20.0,9.225,0,0
683,3,3,14.0,46.9,0,0
684,3,2,60.0,39.0,0,0
685,1,2,25.0,41.5792,0,0
686,3,3,14.0,39.6875,0,0
687,3,3,19.0,10.1708,0,0
688,3,3,18.0,7.7958,0,0
689,3,1,15.0,211.3375,1,1
690,3,1,31.0,57.0,0,1
691,1,3,4.0,13.4167,1,1
692,3,3,29.69911764705882,56.4958,0,1
693,1,3,25.0,7.225,0,0
694,3,1,60.0,26.55,0,0
695,3,2,52.0,13.5,0,0
696,3,3,44.0,8.05,0,0
697,2,3,29.69911764705882,7.7333,1,1
698,1,1,49.0,110.8833,0,0
699,3,3,42.0,7.65,0,0
700,1,1,18.0,227.525,1,1
701,3,1,35.0,26.2875,0,1
702,1,3,18.0,14.4542,1,0
703,2,3,25.0,7.7417,0,0
704,3,3,26.0,7.8542,0,0
705,3,2,39.0,26.0,0,0
706,3,2,45.0,13.5,1,1
707,3,1,42.0,26.2875,0,1
708,3,1,22.0,151.55,1,1
709,1,3,29.69911764705882,15.2458,0,1
710,1,1,24.0,49.5042,1,1
711,3,1,29.69911764705882,26.55,0,0
712,3,1,48.0,52.0,0,1
713,3,3,29.0,9.4833,0,0
714,3,2,52.0,13.0,0,0
715,3,3,19.0,7.65,0,0
716,1,1,38.0,227.525,1,1
717,3,2,27.0,10.5,1,1
718,2,3,29.69911764705882,15.5,0,0
719,3,3,33.0,7.775,0,0
720,3,2,6.0,33.0,1,1
721,3,3,17.0,7.0542,0,0
722,3,2,34.0,13.0,0,0
723,3,2,50.0,13.0,0,0
724,3,1,27.0,53.1,0,1
725,3,3,20.0,8.6625,0,0
726,3,2,30.0,21.0,1,1
727,2,3,29.69911764705882,7.7375,1,1
728,3,2,25.0,26.0,0,0
729,3,3,25.0,7.925,1,0
730,3,1,29.0,211.3375,1,1
731,1,3,11.0,18.7875,0,0
732,3,2,29.69911764705882,0.0,0,0
733,3,2,23.0,13.0,0,0
734,3,2,23.0,13.0,0,0
735,3,3,28.5,16.1,0,0
736,3,3,48.0,34.375,1,0
737,1,1,35.0,512.3292,0,1
738,3,3,29.69911764705882,7.8958,0,0
739,3,3,29.69911764705882,7.8958,0,0
740,3,1,29.69911764705882,30.0,0,1
741,3,1,36.0,78.85,0,0
742,1,1,21.0,262.375,1,1
743,3,3,24.0,16.1,0,0
744,3,3,31.0,7.925,0,1
745,3,1,70.0,71.0,0,0
746,3,3,16.0,20.25,0,0
747,3,2,30.0,13.0,1,1
748,3,1,19.0,53.1,0,0
749,2,3,31.0,7.75,0,0
750,3,2,4.0,23.0,1,1
751,3,3,6.0,12.475,0,1
752,3,3,33.0,9.5,0,0
753,3,3,23.0,7.8958,0,0
754,3,2,48.0,65.0,1,1
755,3,2,0.67,14.5,0,1
756,3,3,28.0,7.7958,0,0
757,3,2,18.0,11.5,0,0
758,3,3,34.0,8.05,0,0
759,3,1,33.0,86.5,1,1
760,3,3,29.69911764705882,14.5,0,0
761,3,3,41.0,7.125,0,0
762,1,3,20.0,7.2292,0,1
763,3,1,36.0,120.0,1,1
764,3,3,16.0,7.775,0,0
765,3,1,51.0,77.9583,1,1
766,1,1,29.69911764705882,39.6,0,0
767,2,3,30.5,7.75,1,0
768,2,3,29.69911764705882,24.15,0,0
769,3,3,32.0,8.3625,0,0
770,3,3,24.0,9.5,0,0
771,3,3,48.0,7.8542,0,0
772,3,2,57.0,10.5,1,0
773,1,3,29.69911764705882,7.225,0,0
774,3,2,54.0,23.0,1,1
775,3,3,18.0,7.75,0,0
776,2,3,29.69911764705882,7.75,0,0
777,3,3,5.0,12.475,1,1
778,2,3,29.69911764705882,7.7375,0,0
779,3,1,43.0,211.3375,1,1
780,1,3,13.0,7.2292,1,1
781,3,1,17.0,57.0,1,1
782,3,1,29.0,30.0,0,0
783,3,3,29.69911764705882,23.45,0,0
784,3,3,25.0,7.05,0,0
785,3,3,25.0,7.25,0,0
786,3,3,18.0,7.4958,1,1
787,2,3,8.0,29.125,0,0
788,3,3,1.0,20.575,0,1
789,1,1,46.0,79.2,0,0
790,2,3,29.69911764705882,7.75,0,0
791,3,2,16.0,26.0,0,0
792,3,3,29.69911764705882,69.55,1,0
793,1,1,29.69911764705882,30.6958,0,0
794,3,3,25.0,7.8958,0,0
795,3,2,39.0,13.0,0,0
796,3,1,49.0,25.9292,1,1
797,3,3,31.0,8.6833,1,1
798,1,3,30.0,7.2292,0,0
799,3,3,30.0,24.15,1,0
800,3,2,34.0,13.0,0,0
801,3,2,31.0,26.25,1,1
802,3,1,11.0,120.0,0,1
803,1,3,0.42,8.5167,0,1
804,3,3,27.0,6.975,0,1
805,3,3,31.0,7.775,0,0
806,3,1,39.0,0.0,0,0
807,3,3,18.0,7.775,1,0
808,3,2,39.0,13.0,0,0
809,3,1,33.0,53.1,1,1
810,3,3,26.0,7.8875,0,0
811,3,3,39.0,24.15,0,0
812,3,2,35.0,10.5,0,0
813,3,3,6.0,31.275,1,0
814,3,3,30.5,8.05,0,0
815,3,1,29.69911764705882,0.0,0,0
816,3,3,23.0,7.925,1,0
817,1,2,31.0,37.0042,0,0
818,3,3,43.0,6.45,0,0
819,3,3,10.0,27.9,0,0
820,3,1,52.0,93.5,1,1
821,3,3,27.0,8.6625,0,1
822,3,1,38.0,0.0,0,0
823,3,3,27.0,12.475,1,1
824,3,3,2.0,39.6875,0,0
825,2,3,29.69911764705882,6.95,0,0
826,3,3,29.69911764705882,56.4958,0,0
827,1,2,1.0,37.0042,0,1
828,2,3,29.69911764705882,7.75,0,1
829,4,1,62.0,80.0,1,1
830,1,3,15.0,14.4542,1,1
831,3,2,0.83,18.75,0,1
832,1,3,29.69911764705882,7.2292,0,0
833,3,3,23.0,7.8542,0,0
834,3,3,18.0,8.3,0,0
835,1,1,39.0,83.1583,1,1
836,3,3,21.0,8.6625,0,0
837,3,3,29.69911764705882,8.05,0,0
838,3,3,32.0,56.4958,0,1
839,1,1,29.69911764705882,29.7,0,1
840,3,3,20.0,7.925,0,0
841,3,2,16.0,10.5,0,0
842,1,1,30.0,31.0,1,1
843,1,3,34.5,6.4375,0,0
844,3,3,17.0,8.6625,0,0
845,3,3,42.0,7.55,0,0
846,3,3,29.69911764705882,69.55,0,0
847,1,3,35.0,7.8958,0,0
848,3,2,28.0,33.0,0,0
849,1,1,29.69911764705882,89.1042,1,1
850,3,3,4.0,31.275,0,0
851,3,3,74.0,7.775,0,0
852,1,3,9.0,15.2458,1,0
853,3,1,16.0,39.4,1,1
854,3,2,44.0,26.0,1,0
855,3,3,18.0,9.35,1,1
856,3,1,45.0,164.8667,1,1
857,3,1,51.0,26.55,0,1
858,1,3,24.0,19.2583,1,1
859,1,3,29.69911764705882,7.2292,0,0
860,3,3,41.0,14.1083,0,0
861,3,2,21.0,11.5,0,0
862,3,1,48.0,25.9292,1,1
863,3,3,29.69911764705882,69.55,1,0
864,3,2,24.0,13.0,0,0
865,3,2,42.0,13.0,1,1
866,1,2,27.0,13.8583,1,1
867,3,1,31.0,50.4958,0,0
868,3,3,29.69911764705882,9.5,0,0
869,3,3,4.0,11.1333,0,1
870,3,3,26.0,7.8958,0,0
871,3,1,47.0,52.5542,1,1
872,3,1,33.0,5.0,0,0
873,3,3,47.0,9.0,0,0
874,1,2,28.0,24.0,1,1
875,1,3,15.0,7.225,1,1
876,3,3,20.0,9.8458,0,0
877,3,3,19.0,7.8958,0,0
878,3,3,29.69911764705882,7.8958,0,0
879,1,1,56.0,83.1583,1,1
880,3,2,25.0,26.0,1,1
881,3,3,33.0,7.8958,0,0
882,3,3,22.0,10.5167,1,0
883,3,2,28.0,10.5,0,0
884,3,3,25.0,7.05,0,0
885,2,3,39.0,29.125,1,0
886,3,2,27.0,13.0,0,0
887,3,1,19.0,30.0,1,1
888,3,3,29.69911764705882,23.45,1,0
889,1,1,26.0,30.0,0,1
890,2,3,32.0,7.75,0,0
