AVGDNSTRMQAMUTLZN,Bundle,Market,Node Health,IPDR DOWN,IPDR UP,Observation Count,Actual Rate,Predicted Rate
HIGH,Internet Only,Kentucky,"03 [0.5976, 1.1236]","08 [28.685, 40.36]","05 [0.59, 0.81]",51673,0.000503,0.0005302029413
HIGH,Internet/Voice,So Cal North,"01 [0.0, 0.0]","04 [8.53, 12.29]","09 [2.80, 440.64]",21454,0.000373,0.0004561490104
HIGH,Internet Only,West Florida,"05 [1.9149, 3.2258]","05 [12.29, 16.54]","08 [1.65, 2.80]",31666,0.000663,0.0005092795577
HIGH,Video/Internet,"Greenville, SC / Georgia","08 [9.1684, 16.5179]","02 [2.13, 5.13]","01 [0.009, 0.13]",31856,0.001067,0.001096855043
LOW,Internet/Voice,So Cal Central,"03 [0.5976, 1.1236]","08 [28.685, 40.36]","09 [2.80, 440.64]",11665,0.000514,0.0004434033724
ZERO,Video/Internet/Voice,North Texas,"05 [1.9149, 3.2258]","06 [16.54, 21.71]","04 [0.41, 0.59]",122,0.000000,0.002618510657
HIGH,Internet Only,South Carolina,"04 [1.1254, 1.9139]","06 [16.54, 21.71]","08 [1.65, 2.80]",23723,0.000253,0.000510102177
HIGH,Video/Internet/Voice,Western NY,"02 [0.1236, 0.597]","09 [40.36, 1134.70]","06 [0.81, 1.13]",3757,0.000799,0.001132423058
LOW,Internet Only,Hawaii,"05 [1.9149, 3.2258]","07 [21.71, 28.68]","07 [1.13, 1.65]",2455,0.000000,0.0004517773336
HIGH,Video/Internet,Manhattan / Staten Is / Mt Ver,"06 [3.2313, 5.4348]","08 [28.685, 40.36]","09 [2.80, 440.64]",4188,0.000239,0.0008975956152
ZERO,Internet Only,Northern Ohio,"07 [5.4369, 9.1667]","08 [28.685, 40.36]","06 [0.81, 1.13]",1224,0.000817,0.0008295610188
HIGH,Internet Only,Central Texas,NULL,"05 [12.29, 16.54]","08 [1.65, 2.80]",1604,0.000000,0.0007054846565
LOW,Internet Only,Western NC,NULL,"04 [8.53, 12.29]","01 [0.009, 0.13]",155,0.000000,0.0008151387332
HIGH,Video/Internet/Voice,Manhattan / Staten Is / Mt Ver,"05 [1.9149, 3.2258]","05 [12.29, 16.54]","03 [0.26, 0.41]",1601,0.002498,0.001502775499
LOW,Internet/Voice,Minnesota,"01 [0.0, 0.0]","09 [40.36, 1134.70]","03 [0.26, 0.41]",224,0.000000,0.0003438052301
ZERO,Internet Only,Minnesota,NULL,"09 [40.36, 1134.70]","06 [0.81, 1.13]",580,0.000000,0.0007170181429
ZERO,Video/Internet,Kansas City / Lincoln,"09 [16.5192, 100.0]","06 [16.54, 21.71]","06 [0.81, 1.13]",162,0.000000,0.001685591428
ZERO,Internet Only,Minnesota,"09 [16.5192, 100.0]","05 [12.29, 16.54]","06 [0.81, 1.13]",64,0.000000,0.0005541018681
> 0.95,Video/Internet/Voice,Midwest South,"01 [0.0, 0.0]","03 [5.13, 8.53]","07 [1.13, 1.65]",67,0.000000,0.001766368403
LOW,Video/Internet/Voice,East Central Florida,NULL,"04 [8.53, 12.29]","02 [0.13, 0.26]",29,0.000000,0.000893357918
ZERO,Video/Internet,Michigan,"08 [9.1684, 16.5179]","02 [2.13, 5.13]","06 [0.81, 1.13]",60,0.000000,0.001475249705
HIGH,Video/Internet/Voice,Southern New England,"09 [16.5192, 100.0]","00 [-0.00, 0.02]","03 [0.26, 0.41]",50,0.000000,0.000731853201
ZERO,Internet Only,So Cal Central,"03 [0.5976, 1.1236]","01 [0.02, 2.13]","06 [0.81, 1.13]",62,0.000000,0.0005070038468
ZERO,Internet/Voice,Mountain States,"03 [0.5976, 1.1236]","05 [12.29, 16.54]","01 [0.009, 0.13]",4,0.000000,0.0008644308269
LOW,Internet/Voice,Mountain States,"02 [0.1236, 0.597]","05 [12.29, 16.54]","09 [2.80, 440.64]",38,0.000000,0.0002548557163
> 0.95,Internet/Voice,Central States,"04 [1.1254, 1.9139]","05 [12.29, 16.54]","05 [0.59, 0.81]",33,0.000000,0.001325888221
ZERO,Internet/Voice,So Cal Central,"03 [0.5976, 1.1236]","01 [0.02, 2.13]","09 [2.80, 440.64]",12,0.000000,0.0008384811255
> 0.95,Internet/Voice,"Greenville, SC / Georgia","04 [1.1254, 1.9139]","08 [28.685, 40.36]","08 [1.65, 2.80]",36,0.000000,0.0007751376213
LOW,Internet/Voice,Western NY,"05 [1.9149, 3.2258]","04 [8.53, 12.29]","01 [0.009, 0.13]",50,0.000000,0.0006427019188
> 0.95,Video/Internet/Voice,Eastern NY,"03 [0.5976, 1.1236]","07 [21.71, 28.68]","06 [0.81, 1.13]",12,0.000000,0.001358344984
> 0.95,Video/Internet,Michigan,"05 [1.9149, 3.2258]","07 [21.71, 28.68]","03 [0.26, 0.41]",17,0.000000,0.001071764133
ZERO,Internet/Voice,Midwest Central,"07 [5.4369, 9.1667]","06 [16.54, 21.71]","01 [0.009, 0.13]",3,0.000000,0.001513368334
LOW,Internet/Voice,South Carolina,"03 [0.5976, 1.1236]","05 [12.29, 16.54]","01 [0.009, 0.13]",4,0.000000,0.0006166849172
ZERO,Internet/Voice,Kansas City / Lincoln,"09 [16.5192, 100.0]","07 [21.71, 28.68]","02 [0.13, 0.26]",8,0.000000,0.001488143452
HIGH,Internet Only,So Cal South,"03 [0.5976, 1.1236]","01 [0.02, 2.13]","01 [0.009, 0.13]",122489,0.000220,0.0003088464932
HIGH,Internet Only,So Cal North,"04 [1.1254, 1.9139]","08 [28.685, 40.36]","08 [1.65, 2.80]",168483,0.000433,0.0003984221053
HIGH,Internet Only,"Greenville, SC / Georgia","03 [0.5976, 1.1236]","07 [21.71, 28.68]","02 [0.13, 0.26]",5819,0.000172,0.0003629991996
HIGH,Video/Internet/Voice,East Central Florida,"03 [0.5976, 1.1236]","05 [12.29, 16.54]","06 [0.81, 1.13]",9237,0.000866,0.001496070378
ZERO,Video/Internet,Eastern NC,NULL,"09 [40.36, 1134.70]","04 [0.41, 0.59]",2100,0.001905,0.001804473118
HIGH,Internet Only,Michigan,"06 [3.2313, 5.4348]","05 [12.29, 16.54]","03 [0.26, 0.41]",81807,0.000367,0.0003356220954
HIGH,Video/Internet,So Cal South,"07 [5.4369, 9.1667]","07 [21.71, 28.68]","02 [0.13, 0.26]",2261,0.000442,0.0008415653992
HIGH,Internet Only,East Florida,"03 [0.5976, 1.1236]","04 [8.53, 12.29]","04 [0.41, 0.59]",34027,0.000441,0.0004629695469
HIGH,Internet/Voice,Minnesota,"05 [1.9149, 3.2258]","02 [2.13, 5.13]","02 [0.13, 0.26]",5169,0.000000,0.000388875652
LOW,Video/Internet,Kansas City / Lincoln,"07 [5.4369, 9.1667]","09 [40.36, 1134.70]","04 [0.41, 0.59]",884,0.000000,0.001134163201
HIGH,Video/Internet/Voice,Midwest Central,"05 [1.9149, 3.2258]","01 [0.02, 2.13]","09 [2.80, 440.64]",1331,0.002254,0.001725601282
ZERO,Internet Only,Kentucky,"04 [1.1254, 1.9139]","01 [0.02, 2.13]","02 [0.13, 0.26]",245,0.000000,0.0009472422015
LOW,Video/Internet,So Cal North,"09 [16.5192, 100.0]",NULL,NULL,4048,0.000494,0.0008110872174
HIGH,Video/Internet,East Florida,"05 [1.9149, 3.2258]","05 [12.29, 16.54]","02 [0.13, 0.26]",5777,0.001385,0.00108142977
LOW,Video/Internet/Voice,South Carolina,"02 [0.1236, 0.597]","02 [2.13, 5.13]","01 [0.009, 0.13]",710,0.001408,0.001489974299
LOW,Video/Internet/Voice,So Cal Central,"08 [9.1684, 16.5179]","04 [8.53, 12.29]","02 [0.13, 0.26]",2871,0.001742,0.001316857546
LOW,Video/Internet,South Texas,"07 [5.4369, 9.1667]","04 [8.53, 12.29]","02 [0.13, 0.26]",1349,0.002224,0.0008599994012
HIGH,Internet/Voice,Eastern NY,"05 [1.9149, 3.2258]","02 [2.13, 5.13]","05 [0.59, 0.81]",2151,0.000000,0.0004334004745
LOW,Video/Internet,Central States,"08 [9.1684, 16.5179]","07 [21.71, 28.68]","05 [0.59, 0.81]",670,0.000000,0.001009940034
ZERO,Internet Only,North Texas,"07 [5.4369, 9.1667]","05 [12.29, 16.54]","05 [0.59, 0.81]",1281,0.003903,0.001193793259
ZERO,Internet Only,Eastern NC,"01 [0.0, 0.0]","06 [16.54, 21.71]","02 [0.13, 0.26]",542,0.001845,0.0006976334709
ZERO,Video/Internet/Voice,Midwest Central,"07 [5.4369, 9.1667]","07 [21.71, 28.68]","06 [0.81, 1.13]",178,0.000000,0.001647154713
LOW,Internet/Voice,Michigan,"07 [5.4369, 9.1667]","05 [12.29, 16.54]","05 [0.59, 0.81]",225,0.000000,0.0004409024598
ZERO,Video/Internet,Midwest Central,"05 [1.9149, 3.2258]","01 [0.02, 2.13]","02 [0.13, 0.26]",248,0.004032,0.00183450493
> 0.95,Internet Only,So Cal South,"03 [0.5976, 1.1236]","02 [2.13, 5.13]","06 [0.81, 1.13]",16,0.000000,0.000529830448
ZERO,Internet Only,Midwest Central,"06 [3.2313, 5.4348]","01 [0.02, 2.13]","07 [1.13, 1.65]",4,0.000000,0.0006885989192
LOW,Internet Only,Minnesota,"07 [5.4369, 9.1667]","01 [0.02, 2.13]","00 [-0.00, 0.009]",137,0.000000,0.0003586573592
ZERO,Video/Internet/Voice,Sierra Nevada,"02 [0.1236, 0.597]","06 [16.54, 21.71]","02 [0.13, 0.26]",47,0.000000,0.002298525925
> 0.95,Video/Internet,South Texas,"02 [0.1236, 0.597]","03 [5.13, 8.53]","04 [0.41, 0.59]",21,0.000000,0.000994643924
ZERO,Video/Internet/Voice,Wisconsin,"08 [9.1684, 16.5179]","03 [5.13, 8.53]","07 [1.13, 1.65]",48,0.000000,0.001656412431
ZERO,Video/Internet/Voice,North Texas,"05 [1.9149, 3.2258]","02 [2.13, 5.13]","01 [0.009, 0.13]",132,0.007576,0.00330226887
HIGH,Video/Internet,South Manhattan,NULL,"03 [5.13, 8.53]","06 [0.81, 1.13]",16,0.000000,0.001156961178
HIGH,Video/Internet,Manhattan / Staten Is / Mt Ver,"06 [3.2313, 5.4348]","09 [40.36, 1134.70]","01 [0.009, 0.13]",5,0.000000,0.001531870027
> 0.95,Video/Internet,So Cal South,"02 [0.1236, 0.597]","04 [8.53, 12.29]","07 [1.13, 1.65]",11,0.000000,0.0007963922693
LOW,Internet/Voice,Michigan,"02 [0.1236, 0.597]","03 [5.13, 8.53]","03 [0.26, 0.41]",58,0.000000,0.0005520574376
LOW,Internet/Voice,South Carolina,NULL,"01 [0.02, 2.13]","00 [-0.00, 0.009]",10,0.000000,0.001655552276
> 0.95,Internet/Voice,South Texas,"08 [9.1684, 16.5179]","03 [5.13, 8.53]","05 [0.59, 0.81]",7,0.000000,0.0005024554069
> 0.95,Internet/Voice,West Florida,"07 [5.4369, 9.1667]","05 [12.29, 16.54]","03 [0.26, 0.41]",7,0.000000,0.0006086776422
HIGH,Video/Internet/Voice,Hawaii,NULL,"03 [5.13, 8.53]","07 [1.13, 1.65]",1,0.000000,0.001075810454
HIGH,Video/Internet/Voice,So Cal Central,"05 [1.9149, 3.2258]","08 [28.685, 40.36]","09 [2.80, 440.64]",27515,0.000872,0.0009749027503
HIGH,Internet Only,Southern New England,"07 [5.4369, 9.1667]","08 [28.685, 40.36]","07 [1.13, 1.65]",51725,0.000174,0.0003435103326
HIGH,Internet Only,Southern New England,"09 [16.5192, 100.0]","03 [5.13, 8.53]","01 [0.009, 0.13]",6892,0.000145,0.0002920299925
HIGH,Video/Internet/Voice,Wisconsin,"04 [1.1254, 1.9139]","06 [16.54, 21.71]","06 [0.81, 1.13]",17474,0.000744,0.0008720541327
ZERO,Video/Internet,Brooklyn / Queens,"07 [5.4369, 9.1667]","00 [-0.00, 0.02]","00 [-0.00, 0.009]",3434,0.002621,0.001975638816
HIGH,Video/Internet,Manhattan / Staten Is / Mt Ver,"07 [5.4369, 9.1667]","09 [40.36, 1134.70]","09 [2.80, 440.64]",5669,0.000353,0.0009778400144
HIGH,Video/Internet,Pacific Northwest,"04 [1.1254, 1.9139]",NULL,NULL,15420,0.000519,0.0006997554268
HIGH,Internet Only,Eastern NC,"08 [9.1684, 16.5179]","08 [28.685, 40.36]","02 [0.13, 0.26]",3620,0.000276,0.0004991797553
HIGH,Internet Only,Kentucky,"04 [1.1254, 1.9139]","02 [2.13, 5.13]","07 [1.13, 1.65]",3921,0.000510,0.0005816226453
HIGH,Video/Internet,Kansas City / Lincoln,"03 [0.5976, 1.1236]","08 [28.685, 40.36]","03 [0.26, 0.41]",2249,0.000445,0.0008927215109
HIGH,Internet/Voice,East Florida,"06 [3.2313, 5.4348]","02 [2.13, 5.13]","01 [0.009, 0.13]",3522,0.000284,0.0007854952466
LOW,Internet/Voice,Western NY,"08 [9.1684, 16.5179]","08 [28.685, 40.36]","08 [1.65, 2.80]",409,0.000000,0.0006799361666
HIGH,Internet/Voice,Minnesota,"03 [0.5976, 1.1236]","05 [12.29, 16.54]","05 [0.59, 0.81]",3684,0.000000,0.0003477796669
ZERO,Internet Only,So Cal Central,"01 [0.0, 0.0]","06 [16.54, 21.71]","08 [1.65, 2.80]",4526,0.000442,0.0005575488772
HIGH,Video/Internet/Voice,Eastern NC,"01 [0.0, 0.0]","01 [0.02, 2.13]","06 [0.81, 1.13]",4383,0.002282,0.00180284802
HIGH,Video/Internet,Western NC,"02 [0.1236, 0.597]","07 [21.71, 28.68]","01 [0.009, 0.13]",438,0.000000,0.001042555331
ZERO,Video/Internet,Northern New England,NULL,"03 [5.13, 8.53]","09 [2.80, 440.64]",104,0.000000,0.00109567541
LOW,Internet/Voice,So Cal South,"04 [1.1254, 1.9139]","09 [40.36, 1134.70]","04 [0.41, 0.59]",350,0.000000,0.0004020994315
ZERO,Video/Internet/Voice,Western NC,NULL,"03 [5.13, 8.53]","05 [0.59, 0.81]",1079,0.001854,0.001640636428
HIGH,Video/Internet,Minnesota,"04 [1.1254, 1.9139]","01 [0.02, 2.13]","07 [1.13, 1.65]",266,0.000000,0.0008038880382
LOW,Internet Only,Central Texas,"06 [3.2313, 5.4348]","03 [5.13, 8.53]","09 [2.80, 440.64]",1432,0.001397,0.0004140923905
ZERO,Video/Internet,Western NC,"09 [16.5192, 100.0]","09 [40.36, 1134.70]","06 [0.81, 1.13]",380,0.002632,0.001600454999
ZERO,Video/Internet,Western NC,"03 [0.5976, 1.1236]","04 [8.53, 12.29]","03 [0.26, 0.41]",472,0.000000,0.001512245844
ZERO,Internet Only,So Cal North,"07 [5.4369, 9.1667]","02 [2.13, 5.13]","07 [1.13, 1.65]",119,0.000000,0.0007051852946
ZERO,Internet Only,TN / LA / AL,"07 [5.4369, 9.1667]","04 [8.53, 12.29]","06 [0.81, 1.13]",697,0.001435,0.0008182557764
LOW,Video/Internet,East Central Florida,"06 [3.2313, 5.4348]","07 [21.71, 28.68]","06 [0.81, 1.13]",863,0.002317,0.0008771270658
ZERO,Video/Internet/Voice,South Texas,"07 [5.4369, 9.1667]","02 [2.13, 5.13]","01 [0.009, 0.13]",187,0.016043,0.002332704904
HIGH,Internet Only,South Manhattan,"03 [0.5976, 1.1236]","09 [40.36, 1134.70]","05 [0.59, 0.81]",809,0.000000,0.0003420122062
LOW,Video/Internet/Voice,Northern Ohio,"07 [5.4369, 9.1667]","09 [40.36, 1134.70]","07 [1.13, 1.65]",409,0.000000,0.0008866979666
LOW,Video/Internet/Voice,West Florida,NULL,"01 [0.02, 2.13]","02 [0.13, 0.26]",155,0.000000,0.00196497748
LOW,Internet/Voice,Sierra Nevada,"07 [5.4369, 9.1667]","03 [5.13, 8.53]","07 [1.13, 1.65]",133,0.000000,0.0004477491327
> 0.95,Video/Internet,Central NY,"09 [16.5192, 100.0]","00 [-0.00, 0.02]","00 [-0.00, 0.009]",5,0.000000,0.001789658493
> 0.95,Video/Internet,"Greenville, SC / Georgia","04 [1.1254, 1.9139]","04 [8.53, 12.29]","09 [2.80, 440.64]",19,0.000000,0.001248227408
ZERO,Internet Only,So Cal Central,"04 [1.1254, 1.9139]","07 [21.71, 28.68]","01 [0.009, 0.13]",1,0.000000,0.0005045010198
LOW,Internet/Voice,So Cal Central,"04 [1.1254, 1.9139]","07 [21.71, 28.68]","01 [0.009, 0.13]",22,0.000000,0.0004337720188
ZERO,Internet/Voice,North Texas,"05 [1.9149, 3.2258]","02 [2.13, 5.13]","05 [0.59, 0.81]",36,0.000000,0.001760516606
ZERO,Video/Internet/Voice,Central NY,"06 [3.2313, 5.4348]","04 [8.53, 12.29]","08 [1.65, 2.80]",67,0.000000,0.001656371395
HIGH,Internet/Voice,West Central Florida,"06 [3.2313, 5.4348]","08 [28.685, 40.36]","01 [0.009, 0.13]",30,0.000000,0.0007597875749
LOW,Internet Only,South Manhattan,"04 [1.1254, 1.9139]","08 [28.685, 40.36]","01 [0.009, 0.13]",5,0.000000,0.0002341082269
HIGH,Video/Internet,So Cal South,"09 [16.5192, 100.0]","00 [-0.00, 0.02]","05 [0.59, 0.81]",8,0.000000,0.0003623409053
> 0.95,Video/Internet/Voice,Wisconsin,"07 [5.4369, 9.1667]","02 [2.13, 5.13]","08 [1.65, 2.80]",2,0.000000,0.0008965968931
> 0.95,Video/Internet/Voice,Southern New England,"03 [0.5976, 1.1236]","01 [0.02, 2.13]","03 [0.26, 0.41]",6,0.000000,0.001701412443
LOW,Internet/Voice,Manhattan / Staten Is / Mt Ver,"05 [1.9149, 3.2258]","00 [-0.00, 0.02]","05 [0.59, 0.81]",1,0.000000,0.0003575354149
> 0.95,Video/Internet,Western NY,"02 [0.1236, 0.597]","08 [28.685, 40.36]","05 [0.59, 0.81]",3,0.000000,0.0007869390699
> 0.95,Internet/Voice,So Cal South,"05 [1.9149, 3.2258]","08 [28.685, 40.36]","03 [0.26, 0.41]",3,0.000000,0.0003137047207
> 0.95,Video/Internet/Voice,Sierra Nevada,"09 [16.5192, 100.0]","07 [21.71, 28.68]","08 [1.65, 2.80]",1,0.000000,0.001019047069
ZERO,Internet/Voice,So Cal South,"02 [0.1236, 0.597]","01 [0.02, 2.13]","08 [1.65, 2.80]",1,0.000000,0.0009918416367
HIGH,Video/Internet,Kentucky,"07 [5.4369, 9.1667]","08 [28.685, 40.36]","04 [0.41, 0.59]",16832,0.000713,0.001036093412
HIGH,Internet Only,Pacific Northwest,"01 [0.0, 0.0]","00 [-0.00, 0.02]","00 [-0.00, 0.009]",321094,0.002152,0.002410880966
HIGH,Internet Only,East Central Florida,"04 [1.1254, 1.9139]","03 [5.13, 8.53]","06 [0.81, 1.13]",23228,0.000344,0.000485810733
HIGH,Video/Internet/Voice,Minnesota,"02 [0.1236, 0.597]","04 [8.53, 12.29]","03 [0.26, 0.41]",5020,0.000996,0.0009238688384
HIGH,Internet Only,Central NY,"09 [16.5192, 100.0]","03 [5.13, 8.53]","02 [0.13, 0.26]",46701,0.000171,0.0003358667644
HIGH,Internet Only,Michigan,"02 [0.1236, 0.597]","02 [2.13, 5.13]","05 [0.59, 0.81]",9887,0.000101,0.0003403368541
HIGH,Internet Only,Western NY,"07 [5.4369, 9.1667]","04 [8.53, 12.29]","09 [2.80, 440.64]",10727,0.000746,0.0005381168214
HIGH,Video/Internet,Western NY,"09 [16.5192, 100.0]","05 [12.29, 16.54]","07 [1.13, 1.65]",17777,0.000844,0.0009077512239
HIGH,Internet Only,Hawaii,"09 [16.5192, 100.0]","03 [5.13, 8.53]","03 [0.26, 0.41]",3264,0.000613,0.0003956226739
HIGH,Video/Internet,Sierra Nevada,"07 [5.4369, 9.1667]","04 [8.53, 12.29]","05 [0.59, 0.81]",9712,0.000927,0.0008224206236
LOW,Video/Internet/Voice,East Florida,"01 [0.0, 0.0]","03 [5.13, 8.53]","09 [2.80, 440.64]",442,0.000000,0.001679209426
HIGH,Internet Only,West Florida,"07 [5.4369, 9.1667]","01 [0.02, 2.13]","05 [0.59, 0.81]",2939,0.000681,0.0005231912183
LOW,Internet Only,Hawaii,"05 [1.9149, 3.2258]","05 [12.29, 16.54]","07 [1.13, 1.65]",2179,0.000459,0.0004338384147
LOW,Internet Only,Sierra Nevada,"09 [16.5192, 100.0]","01 [0.02, 2.13]","01 [0.009, 0.13]",3125,0.000640,0.0003105499462
LOW,Internet/Voice,South Carolina,"03 [0.5976, 1.1236]","06 [16.54, 21.71]","05 [0.59, 0.81]",228,0.000000,0.000524597951
LOW,Internet Only,Central States,NULL,"03 [5.13, 8.53]","07 [1.13, 1.65]",226,0.004425,0.0009182287825
ZERO,Internet Only,Central Texas,"07 [5.4369, 9.1667]","06 [16.54, 21.71]","07 [1.13, 1.65]",840,0.001190,0.0007842857489
HIGH,Video/Internet,South Manhattan,"04 [1.1254, 1.9139]","08 [28.685, 40.36]","04 [0.41, 0.59]",169,0.000000,0.0006721795101
LOW,Internet/Voice,West Florida,"01 [0.0, 0.0]","05 [12.29, 16.54]","02 [0.13, 0.26]",264,0.000000,0.0007338448269
> 0.95,Internet Only,Wisconsin,"03 [0.5976, 1.1236]","09 [40.36, 1134.70]","08 [1.65, 2.80]",437,0.000000,0.0004764055905
LOW,Video/Internet,Michigan,"09 [16.5192, 100.0]","05 [12.29, 16.54]","02 [0.13, 0.26]",322,0.000000,0.0006904184869
> 0.95,Internet Only,Michigan,"06 [3.2313, 5.4348]","08 [28.685, 40.36]","06 [0.81, 1.13]",29,0.000000,0.0005733454663
LOW,Video/Internet,East Central Florida,NULL,"02 [2.13, 5.13]","02 [0.13, 0.26]",54,0.000000,0.0008505878751
> 0.95,Video/Internet/Voice,Midwest Central,"03 [0.5976, 1.1236]","04 [8.53, 12.29]","07 [1.13, 1.65]",7,0.000000,0.0009544021315
LOW,Internet Only,East Florida,"05 [1.9149, 3.2258]","01 [0.02, 2.13]","09 [2.80, 440.64]",79,0.000000,0.0005387831124
ZERO,Video/Internet/Voice,So Cal South,"02 [0.1236, 0.597]","02 [2.13, 5.13]","03 [0.26, 0.41]",119,0.000000,0.002798855318
> 0.95,Video/Internet,Southern New England,"06 [3.2313, 5.4348]","04 [8.53, 12.29]","06 [0.81, 1.13]",15,0.000000,0.0005824030332
> 0.95,Video/Internet/Voice,So Cal North,"03 [0.5976, 1.1236]","05 [12.29, 16.54]","08 [1.65, 2.80]",16,0.000000,0.001311661841
HIGH,Video/Internet,Pacific Northwest,"02 [0.1236, 0.597]","00 [-0.00, 0.02]","09 [2.80, 440.64]",2,0.000000,0.001202155317
> 0.95,Internet Only,Central NY,"02 [0.1236, 0.597]","02 [2.13, 5.13]","04 [0.41, 0.59]",1,0.000000,0.0005416903208
HIGH,Internet/Voice,Northern New England,"07 [5.4369, 9.1667]","00 [-0.00, 0.02]","09 [2.80, 440.64]",2,0.000000,0.0006125322465
HIGH,Internet Only,North Texas,"08 [9.1684, 16.5179]","02 [2.13, 5.13]","00 [-0.00, 0.009]",2,0.000000,0.0004109114093
HIGH,Video/Internet,Wisconsin,"04 [1.1254, 1.9139]","07 [21.71, 28.68]","09 [2.80, 440.64]",24430,0.000737,0.0006211023476
