AVGDNSTRMQAMUTLZN,Bundle,Market,Node Health,IPDR DOWN,IPDR UP,Observation Count,Actual Rate,Predicted Rate
ZERO,Video/Internet/Voice,Brooklyn / Queens,"03 [0.5976, 1.1236]","09 [40.36, 1134.70]","06 [0.81, 1.13]",87,0.000000,0.002160585223
HIGH,Video/Internet/Voice,Minnesota,"04 [1.1254, 1.9139]","01 [0.02, 2.13]","04 [0.41, 0.59]",1765,0.001133,0.001156513032
> 0.95,Video/Internet,"Greenville, SC / Georgia","06 [3.2313, 5.4348]","09 [40.36, 1134.70]","07 [1.13, 1.65]",282,0.000000,0.00100296074
LOW,Internet/Voice,Manhattan / Staten Is / Mt Ver,"03 [0.5976, 1.1236]","03 [5.13, 8.53]","09 [2.80, 440.64]",236,0.000000,0.0004332682059
ZERO,Internet Only,Central NY,"06 [3.2313, 5.4348]","06 [16.54, 21.71]","04 [0.41, 0.59]",648,0.003086,0.0007619811834
LOW,Internet Only,Brooklyn / Queens,NULL,"04 [8.53, 12.29]","06 [0.81, 1.13]",700,0.000000,0.0005302631393
ZERO,Video/Internet,Eastern NY,"09 [16.5192, 100.0]","02 [2.13, 5.13]","02 [0.13, 0.26]",466,0.002146,0.001463096664
> 0.95,Internet Only,So Cal North,"06 [3.2313, 5.4348]","07 [21.71, 28.68]","03 [0.26, 0.41]",56,0.000000,0.0004291424474
> 0.95,Video/Internet,Western NC,"06 [3.2313, 5.4348]","07 [21.71, 28.68]","04 [0.41, 0.59]",74,0.000000,0.0009948333448
ZERO,Video/Internet/Voice,Wisconsin,"01 [0.0, 0.0]","06 [16.54, 21.71]","06 [0.81, 1.13]",190,0.000000,0.001741301771
ZERO,Internet Only,Manhattan / Staten Is / Mt Ver,"02 [0.1236, 0.597]","01 [0.02, 2.13]","06 [0.81, 1.13]",6,0.000000,0.0006704783075
> 0.95,Internet/Voice,South Carolina,"02 [0.1236, 0.597]","07 [21.71, 28.68]","09 [2.80, 440.64]",2,0.000000,0.0005494883389
> 0.95,Internet/Voice,Wisconsin,"04 [1.1254, 1.9139]","07 [21.71, 28.68]","02 [0.13, 0.26]",10,0.100000,0.0003783425868
> 0.95,Internet/Voice,Southern New England,"05 [1.9149, 3.2258]","04 [8.53, 12.29]","07 [1.13, 1.65]",8,0.000000,0.0005940589425
> 0.95,Video/Internet,"Greenville, SC / Georgia","06 [3.2313, 5.4348]","08 [28.685, 40.36]","01 [0.009, 0.13]",2,0.000000,0.0008162290304
> 0.95,Video/Internet,Michigan,"06 [3.2313, 5.4348]","04 [8.53, 12.29]","03 [0.26, 0.41]",16,0.000000,0.0007949833185
> 0.95,Video/Internet/Voice,Michigan,"09 [16.5192, 100.0]","05 [12.29, 16.54]","09 [2.80, 440.64]",2,0.000000,0.001995002905
ZERO,Video/Internet/Voice,Minnesota,"07 [5.4369, 9.1667]","01 [0.02, 2.13]","09 [2.80, 440.64]",1,0.000000,0.001205903067
HIGH,Video/Internet/Voice,South Texas,"09 [16.5192, 100.0]","07 [21.71, 28.68]","04 [0.41, 0.59]",8235,0.001579,0.001243419983
HIGH,Video/Internet,Wisconsin,"07 [5.4369, 9.1667]","09 [40.36, 1134.70]","06 [0.81, 1.13]",31332,0.000543,0.0006497579462
HIGH,Video/Internet,Midwest Central,"06 [3.2313, 5.4348]","07 [21.71, 28.68]","03 [0.26, 0.41]",17197,0.000814,0.000778345319
HIGH,Internet Only,Central States,"09 [16.5192, 100.0]","07 [21.71, 28.68]","04 [0.41, 0.59]",27864,0.000610,0.0006315268407
HIGH,Video/Internet,So Cal South,"02 [0.1236, 0.597]",NULL,NULL,11341,0.000705,0.0005943892755
HIGH,Internet/Voice,Brooklyn / Queens,"08 [9.1684, 16.5179]","07 [21.71, 28.68]","09 [2.80, 440.64]",2308,0.000433,0.0006318460868
LOW,Internet/Voice,Northern New England,"05 [1.9149, 3.2258]","06 [16.54, 21.71]","04 [0.41, 0.59]",676,0.000000,0.0005007848684
HIGH,Video/Internet,Southern New England,"02 [0.1236, 0.597]","01 [0.02, 2.13]","07 [1.13, 1.65]",122,0.000000,0.0009250274136
LOW,Internet Only,Central Texas,NULL,"09 [40.36, 1134.70]","08 [1.65, 2.80]",1733,0.001731,0.0008977227086
LOW,Internet Only,Eastern NC,"07 [5.4369, 9.1667]","01 [0.02, 2.13]","09 [2.80, 440.64]",518,0.001931,0.0004647527798
LOW,Video/Internet/Voice,South Manhattan,"03 [0.5976, 1.1236]","06 [16.54, 21.71]","04 [0.41, 0.59]",732,0.000000,0.0009571012467
ZERO,Internet/Voice,"Greenville, SC / Georgia","07 [5.4369, 9.1667]","04 [8.53, 12.29]","05 [0.59, 0.81]",29,0.000000,0.001033893455
HIGH,Video/Internet/Voice,Mountain States,"09 [16.5192, 100.0]","04 [8.53, 12.29]","09 [2.80, 440.64]",103,0.000000,0.001466142275
> 0.95,Internet Only,Mountain States,"04 [1.1254, 1.9139]","01 [0.02, 2.13]","03 [0.26, 0.41]",8,0.000000,0.0002625463901
ZERO,Video/Internet/Voice,East Central Florida,"05 [1.9149, 3.2258]","04 [8.53, 12.29]","07 [1.13, 1.65]",50,0.000000,0.002319312877
> 0.95,Video/Internet,Eastern NC,"08 [9.1684, 16.5179]","05 [12.29, 16.54]","08 [1.65, 2.80]",7,0.000000,0.0009218510414
ZERO,Video/Internet,South Texas,"03 [0.5976, 1.1236]","08 [28.685, 40.36]","02 [0.13, 0.26]",25,0.000000,0.001559811017
ZERO,Internet/Voice,South Texas,"09 [16.5192, 100.0]","09 [40.36, 1134.70]","04 [0.41, 0.59]",20,0.000000,0.001384277186
> 0.95,Internet/Voice,Northern Ohio,"08 [9.1684, 16.5179]","02 [2.13, 5.13]","03 [0.26, 0.41]",8,0.000000,0.0005986305196
HIGH,Video/Internet/Voice,Kentucky,NULL,"04 [8.53, 12.29]","01 [0.009, 0.13]",9,0.000000,0.006457765339
> 0.95,Internet Only,West Central Florida,"04 [1.1254, 1.9139]","06 [16.54, 21.71]","04 [0.41, 0.59]",10,0.000000,0.0007028898838
HIGH,Video/Internet/Voice,Wisconsin,"08 [9.1684, 16.5179]","03 [5.13, 8.53]","04 [0.41, 0.59]",29572,0.001319,0.001199690643
HIGH,Internet Only,Manhattan / Staten Is / Mt Ver,"02 [0.1236, 0.597]","06 [16.54, 21.71]","05 [0.59, 0.81]",19359,0.000465,0.0003366834891
HIGH,Video/Internet/Voice,Mountain States,"03 [0.5976, 1.1236]","09 [40.36, 1134.70]","09 [2.80, 440.64]",10480,0.000286,0.0007143780503
HIGH,Internet Only,West Central Florida,"08 [9.1684, 16.5179]","03 [5.13, 8.53]","06 [0.81, 1.13]",13611,0.000588,0.0005413745831
ZERO,Video/Internet/Voice,North Texas,"05 [1.9149, 3.2258]",NULL,NULL,2400,0.000833,0.00127481599
HIGH,Video/Internet/Voice,Sierra Nevada,"02 [0.1236, 0.597]","08 [28.685, 40.36]","03 [0.26, 0.41]",1708,0.000000,0.001164551301
LOW,Video/Internet/Voice,Western NY,"01 [0.0, 0.0]","07 [21.71, 28.68]","06 [0.81, 1.13]",2149,0.000000,0.001157416354
LOW,Video/Internet/Voice,Central NY,"09 [16.5192, 100.0]","02 [2.13, 5.13]","05 [0.59, 0.81]",1999,0.002001,0.001492964428
HIGH,Internet/Voice,Minnesota,"09 [16.5192, 100.0]","06 [16.54, 21.71]","06 [0.81, 1.13]",731,0.000000,0.0003832052726
HIGH,Video/Internet,Midwest Central,"09 [16.5192, 100.0]","00 [-0.00, 0.02]","04 [0.41, 0.59]",25,0.000000,0.001083096908
HIGH,Video/Internet,South Manhattan,"06 [3.2313, 5.4348]","05 [12.29, 16.54]","06 [0.81, 1.13]",651,0.000000,0.0005726716644
LOW,Video/Internet,Northern Ohio,"08 [9.1684, 16.5179]","05 [12.29, 16.54]","08 [1.65, 2.80]",353,0.000000,0.0007942205103
ZERO,Internet Only,"Greenville, SC / Georgia","06 [3.2313, 5.4348]","05 [12.29, 16.54]","06 [0.81, 1.13]",567,0.005291,0.0007448872731
LOW,Video/Internet,So Cal South,"02 [0.1236, 0.597]","03 [5.13, 8.53]","01 [0.009, 0.13]",794,0.000000,0.0007502220101
LOW,Video/Internet,Midwest South,"05 [1.9149, 3.2258]","06 [16.54, 21.71]","07 [1.13, 1.65]",781,0.001280,0.0008356114165
ZERO,Video/Internet,Pacific Northwest,"04 [1.1254, 1.9139]","07 [21.71, 28.68]","07 [1.13, 1.65]",107,0.000000,0.001126167833
LOW,Internet Only,So Cal South,"03 [0.5976, 1.1236]","00 [-0.00, 0.02]","04 [0.41, 0.59]",95,0.000000,0.0002469612604
ZERO,Video/Internet/Voice,Central NY,"07 [5.4369, 9.1667]","09 [40.36, 1134.70]","06 [0.81, 1.13]",229,0.004367,0.001987948215
ZERO,Video/Internet,So Cal South,"04 [1.1254, 1.9139]","06 [16.54, 21.71]","01 [0.009, 0.13]",46,0.000000,0.00154875746
> 0.95,Video/Internet/Voice,Midwest Central,"07 [5.4369, 9.1667]","07 [21.71, 28.68]","06 [0.81, 1.13]",57,0.000000,0.00126829613
ZERO,Video/Internet/Voice,Kansas City / Lincoln,"06 [3.2313, 5.4348]","09 [40.36, 1134.70]","07 [1.13, 1.65]",187,0.000000,0.002048347354
LOW,Video/Internet/Voice,Minnesota,"08 [9.1684, 16.5179]","03 [5.13, 8.53]","07 [1.13, 1.65]",106,0.000000,0.0009205842651
LOW,Video/Internet,East Florida,"05 [1.9149, 3.2258]","02 [2.13, 5.13]","09 [2.80, 440.64]",79,0.012658,0.001546937463
ZERO,Internet/Voice,Brooklyn / Queens,"05 [1.9149, 3.2258]","03 [5.13, 8.53]","04 [0.41, 0.59]",21,0.000000,0.001190876372
ZERO,Video/Internet,Western NY,"08 [9.1684, 16.5179]","04 [8.53, 12.29]","07 [1.13, 1.65]",96,0.000000,0.001746594877
> 0.95,Internet/Voice,So Cal South,"03 [0.5976, 1.1236]","07 [21.71, 28.68]","05 [0.59, 0.81]",33,0.000000,0.0005030282661
> 0.95,Internet Only,Western NY,"05 [1.9149, 3.2258]","04 [8.53, 12.29]","02 [0.13, 0.26]",32,0.000000,0.0005597238703
> 0.95,Video/Internet/Voice,Eastern NY,"03 [0.5976, 1.1236]","03 [5.13, 8.53]","06 [0.81, 1.13]",3,0.000000,0.001357398291
ZERO,Internet Only,Kansas City / Lincoln,"04 [1.1254, 1.9139]","05 [12.29, 16.54]","01 [0.009, 0.13]",26,0.076923,0.0007757632045
LOW,Video/Internet,So Cal South,"09 [16.5192, 100.0]","00 [-0.00, 0.02]","03 [0.26, 0.41]",10,0.000000,0.001191499224
> 0.95,Internet/Voice,So Cal South,"05 [1.9149, 3.2258]","03 [5.13, 8.53]","05 [0.59, 0.81]",3,0.000000,0.0005024459483
> 0.95,Video/Internet/Voice,Southern New England,"08 [9.1684, 16.5179]","08 [28.685, 40.36]","03 [0.26, 0.41]",1,0.000000,0.001268134135
> 0.95,Video/Internet,West Central Florida,"09 [16.5192, 100.0]","02 [2.13, 5.13]","05 [0.59, 0.81]",1,0.000000,0.001667205005
HIGH,Internet Only,So Cal North,"08 [9.1684, 16.5179]","09 [40.36, 1134.70]","01 [0.009, 0.13]",1,0.000000,0.0002832659681
LOW,Video/Internet/Voice,Midwest South,"07 [5.4369, 9.1667]","02 [2.13, 5.13]","04 [0.41, 0.59]",746,0.001340,0.001565239301
HIGH,Video/Internet/Voice,Western NY,"01 [0.0, 0.0]","02 [2.13, 5.13]","05 [0.59, 0.81]",23375,0.001155,0.001441181395
HIGH,Internet Only,Kansas City / Lincoln,"04 [1.1254, 1.9139]","01 [0.02, 2.13]","01 [0.009, 0.13]",25718,0.000428,0.0004506905206
HIGH,Internet Only,Brooklyn / Queens,NULL,"04 [8.53, 12.29]","06 [0.81, 1.13]",1227,0.000000,0.0006146658543
LOW,Video/Internet,Sierra Nevada,"01 [0.0, 0.0]","05 [12.29, 16.54]","04 [0.41, 0.59]",5689,0.000703,0.0005964377823
HIGH,Video/Internet,South Carolina,"05 [1.9149, 3.2258]","07 [21.71, 28.68]","07 [1.13, 1.65]",14952,0.000669,0.0008592362905
HIGH,Internet Only,Manhattan / Staten Is / Mt Ver,"08 [9.1684, 16.5179]","08 [28.685, 40.36]","06 [0.81, 1.13]",2188,0.000000,0.0004488014969
LOW,Internet Only,TN / LA / AL,NULL,"05 [12.29, 16.54]","08 [1.65, 2.80]",550,0.000000,0.0007313982725
ZERO,Internet Only,South Manhattan,NULL,"05 [12.29, 16.54]","05 [0.59, 0.81]",1577,0.000634,0.0004341955453
LOW,Video/Internet,West Central Florida,"04 [1.1254, 1.9139]","03 [5.13, 8.53]","07 [1.13, 1.65]",672,0.000000,0.001160152315
HIGH,Internet/Voice,Brooklyn / Queens,"04 [1.1254, 1.9139]","08 [28.685, 40.36]","03 [0.26, 0.41]",633,0.000000,0.0005353090076
ZERO,Video/Internet/Voice,Midwest South,NULL,"07 [21.71, 28.68]","07 [1.13, 1.65]",919,0.003264,0.001431001796
HIGH,Video/Internet,Kansas City / Lincoln,"08 [9.1684, 16.5179]","01 [0.02, 2.13]","07 [1.13, 1.65]",528,0.003788,0.001604419194
LOW,Video/Internet,Northern New England,"02 [0.1236, 0.597]","05 [12.29, 16.54]","08 [1.65, 2.80]",80,0.000000,0.0006018210664
ZERO,Internet Only,Northern New England,"04 [1.1254, 1.9139]","09 [40.36, 1134.70]","09 [2.80, 440.64]",265,0.000000,0.0008299023406
ZERO,Video/Internet/Voice,So Cal South,"05 [1.9149, 3.2258]","06 [16.54, 21.71]","02 [0.13, 0.26]",156,0.000000,0.002691008521
ZERO,Video/Internet,So Cal Central,"06 [3.2313, 5.4348]","08 [28.685, 40.36]","05 [0.59, 0.81]",186,0.000000,0.001223695162
LOW,Internet/Voice,Northern New England,"03 [0.5976, 1.1236]","07 [21.71, 28.68]","05 [0.59, 0.81]",201,0.000000,0.0004863599395
ZERO,Video/Internet/Voice,Hawaii,"01 [0.0, 0.0]","09 [40.36, 1134.70]","06 [0.81, 1.13]",207,0.000000,0.001706131529
ZERO,Video/Internet,Kentucky,"04 [1.1254, 1.9139]","07 [21.71, 28.68]","03 [0.26, 0.41]",185,0.005405,0.00202500313
ZERO,Internet/Voice,So Cal South,"02 [0.1236, 0.597]","04 [8.53, 12.29]","03 [0.26, 0.41]",90,0.000000,0.0007955557438
ZERO,Internet Only,So Cal Central,"09 [16.5192, 100.0]","03 [5.13, 8.53]","09 [2.80, 440.64]",211,0.000000,0.0009027252449
LOW,Video/Internet/Voice,Northern New England,NULL,"06 [16.54, 21.71]","02 [0.13, 0.26]",240,0.000000,0.001788329107
ZERO,Internet Only,Midwest South,"08 [9.1684, 16.5179]","05 [12.29, 16.54]","05 [0.59, 0.81]",551,0.003630,0.00104396694
LOW,Video/Internet,Midwest South,"08 [9.1684, 16.5179]","03 [5.13, 8.53]","01 [0.009, 0.13]",240,0.000000,0.001236343812
HIGH,Video/Internet/Voice,East Florida,"08 [9.1684, 16.5179]","09 [40.36, 1134.70]","02 [0.13, 0.26]",302,0.000000,0.001749313519
ZERO,Video/Internet,Southern New England,"08 [9.1684, 16.5179]","09 [40.36, 1134.70]","08 [1.65, 2.80]",199,0.000000,0.001275904159
ZERO,Internet/Voice,Central Texas,"09 [16.5192, 100.0]","08 [28.685, 40.36]","08 [1.65, 2.80]",79,0.000000,0.001207306534
> 0.95,Internet Only,Mountain States,"02 [0.1236, 0.597]","09 [40.36, 1134.70]","07 [1.13, 1.65]",24,0.000000,0.0003385569618
ZERO,Internet/Voice,TN / LA / AL,"08 [9.1684, 16.5179]","06 [16.54, 21.71]","02 [0.13, 0.26]",51,0.000000,0.00113017679
LOW,Internet Only,Hawaii,NULL,"01 [0.02, 2.13]","05 [0.59, 0.81]",67,0.000000,0.0004479031846
> 0.95,Internet/Voice,Western NC,"08 [9.1684, 16.5179]","08 [28.685, 40.36]","05 [0.59, 0.81]",36,0.000000,0.0008188637312
> 0.95,Video/Internet/Voice,Northern New England,"07 [5.4369, 9.1667]","01 [0.02, 2.13]","03 [0.26, 0.41]",11,0.000000,0.001636508494
> 0.95,Video/Internet,Eastern NC,"09 [16.5192, 100.0]","07 [21.71, 28.68]","08 [1.65, 2.80]",41,0.000000,0.001042439432
LOW,Internet/Voice,East Florida,NULL,"04 [8.53, 12.29]","06 [0.81, 1.13]",4,0.000000,0.001768966057
> 0.95,Internet Only,Northern Ohio,"07 [5.4369, 9.1667]","01 [0.02, 2.13]","08 [1.65, 2.80]",1,0.000000,0.002496756357
> 0.95,Internet/Voice,So Cal Central,"05 [1.9149, 3.2258]","04 [8.53, 12.29]","08 [1.65, 2.80]",2,0.000000,0.0006649349706
> 0.95,Video/Internet,South Texas,NULL,"07 [21.71, 28.68]","09 [2.80, 440.64]",1,0.000000,0.00108328457
HIGH,Internet Only,Eastern NC,"04 [1.1254, 1.9139]","08 [28.685, 40.36]","08 [1.65, 2.80]",159211,0.000502,0.0005248762345
HIGH,Internet/Voice,TN / LA / AL,"03 [0.5976, 1.1236]","05 [12.29, 16.54]","04 [0.41, 0.59]",8812,0.000567,0.0005606727759
ZERO,Video/Internet,Hawaii,"03 [0.5976, 1.1236]","00 [-0.00, 0.02]","00 [-0.00, 0.009]",13679,0.002047,0.001712192556
HIGH,Video/Internet,Western NC,"05 [1.9149, 3.2258]","07 [21.71, 28.68]","06 [0.81, 1.13]",47703,0.000964,0.0008223694434
LOW,Internet Only,South Texas,"01 [0.0, 0.0]","04 [8.53, 12.29]","09 [2.80, 440.64]",8422,0.000356,0.0003650258265
HIGH,Video/Internet/Voice,Northern New England,"06 [3.2313, 5.4348]","01 [0.02, 2.13]","09 [2.80, 440.64]",1278,0.000000,0.001213218048
> 0.95,Internet/Voice,North Texas,"07 [5.4369, 9.1667]","07 [21.71, 28.68]","04 [0.41, 0.59]",36,0.000000,0.0007469084877
ZERO,Internet Only,Central States,"02 [0.1236, 0.597]","08 [28.685, 40.36]","05 [0.59, 0.81]",346,0.000000,0.001024733966
HIGH,Internet/Voice,South Carolina,"01 [0.0, 0.0]","03 [5.13, 8.53]","01 [0.009, 0.13]",2163,0.001849,0.0006427316784
LOW,Video/Internet,Western NC,"06 [3.2313, 5.4348]","07 [21.71, 28.68]","08 [1.65, 2.80]",3087,0.000972,0.000817119944
ZERO,Video/Internet,Central Texas,"08 [9.1684, 16.5179]","02 [2.13, 5.13]","01 [0.009, 0.13]",355,0.002817,0.002515306841
ZERO,Video/Internet,North Texas,"04 [1.1254, 1.9139]","08 [28.685, 40.36]","05 [0.59, 0.81]",434,0.002304,0.001981484101
> 0.95,Internet/Voice,Western NC,"08 [9.1684, 16.5179]","06 [16.54, 21.71]","03 [0.26, 0.41]",10,0.100000,0.0009263228335
LOW,Internet Only,So Cal South,NULL,"01 [0.02, 2.13]","04 [0.41, 0.59]",326,0.000000,0.0003951385656
HIGH,Internet/Voice,Brooklyn / Queens,"07 [5.4369, 9.1667]","05 [12.29, 16.54]","06 [0.81, 1.13]",2202,0.000454,0.0005373949374
HIGH,Internet Only,Midwest Central,"04 [1.1254, 1.9139]","08 [28.685, 40.36]","02 [0.13, 0.26]",3545,0.000282,0.0003931976097
ZERO,Internet Only,North Texas,"07 [5.4369, 9.1667]","06 [16.54, 21.71]","04 [0.41, 0.59]",1091,0.000000,0.001139822918
HIGH,Internet/Voice,Minnesota,"05 [1.9149, 3.2258]","05 [12.29, 16.54]","02 [0.13, 0.26]",1661,0.000000,0.0003966264475
LOW,Internet Only,Hawaii,NULL,"02 [2.13, 5.13]","06 [0.81, 1.13]",58,0.000000,0.0005247710264
ZERO,Internet/Voice,Brooklyn / Queens,"01 [0.0, 0.0]","02 [2.13, 5.13]","08 [1.65, 2.80]",80,0.000000,0.0006014182092
LOW,Video/Internet,Brooklyn / Queens,"05 [1.9149, 3.2258]","03 [5.13, 8.53]","09 [2.80, 440.64]",356,0.000000,0.001119896886
ZERO,Video/Internet/Voice,Western NY,"08 [9.1684, 16.5179]","06 [16.54, 21.71]","05 [0.59, 0.81]",106,0.000000,0.002059828967
LOW,Internet/Voice,Midwest Central,"06 [3.2313, 5.4348]","07 [21.71, 28.68]","04 [0.41, 0.59]",288,0.000000,0.0005443504986
HIGH,Video/Internet/Voice,Hawaii,"09 [16.5192, 100.0]","05 [12.29, 16.54]","01 [0.009, 0.13]",41,0.000000,0.001344488389
HIGH,Internet/Voice,Mountain States,NULL,"05 [12.29, 16.54]","05 [0.59, 0.81]",16,0.000000,0.0005676355684
ZERO,Video/Internet/Voice,Eastern NY,"01 [0.0, 0.0]","05 [12.29, 16.54]","04 [0.41, 0.59]",314,0.000000,0.001690592512
LOW,Internet/Voice,West Central Florida,"02 [0.1236, 0.597]","08 [28.685, 40.36]","07 [1.13, 1.65]",86,0.000000,0.0006752905018
ZERO,Internet Only,South Carolina,"08 [9.1684, 16.5179]","05 [12.29, 16.54]","09 [2.80, 440.64]",162,0.000000,0.001015032777
ZERO,Internet/Voice,Kentucky,"05 [1.9149, 3.2258]","07 [21.71, 28.68]","03 [0.26, 0.41]",43,0.000000,0.00157687623
ZERO,Video/Internet/Voice,Michigan,"09 [16.5192, 100.0]","06 [16.54, 21.71]","06 [0.81, 1.13]",72,0.000000,0.001988186787
HIGH,Internet/Voice,Manhattan / Staten Is / Mt Ver,"04 [1.1254, 1.9139]","01 [0.02, 2.13]","08 [1.65, 2.80]",42,0.000000,0.0005285439714
ZERO,Video/Internet/Voice,West Central Florida,"06 [3.2313, 5.4348]","02 [2.13, 5.13]","08 [1.65, 2.80]",42,0.023810,0.001985137292
ZERO,Video/Internet/Voice,TN / LA / AL,"04 [1.1254, 1.9139]","03 [5.13, 8.53]","09 [2.80, 440.64]",21,0.000000,0.00165950396
ZERO,Video/Internet,Hawaii,"04 [1.1254, 1.9139]","08 [28.685, 40.36]","03 [0.26, 0.41]",35,0.000000,0.002036071472
> 0.95,Video/Internet,Central States,"04 [1.1254, 1.9139]","00 [-0.00, 0.02]","01 [0.009, 0.13]",5,0.000000,0.002616791118
> 0.95,Internet/Voice,TN / LA / AL,"02 [0.1236, 0.597]","01 [0.02, 2.13]","08 [1.65, 2.80]",2,0.000000,0.00112394996
ZERO,Internet/Voice,South Texas,"08 [9.1684, 16.5179]","02 [2.13, 5.13]","09 [2.80, 440.64]",6,0.000000,0.001522656713
LOW,Internet Only,Southern New England,"01 [0.0, 0.0]","00 [-0.00, 0.02]","02 [0.13, 0.26]",23,0.000000,0.0001709586652
ZERO,Internet/Voice,Northern Ohio,"09 [16.5192, 100.0]","05 [12.29, 16.54]","09 [2.80, 440.64]",11,0.000000,0.003224526549
HIGH,Video/Internet,Central NY,"06 [3.2313, 5.4348]","04 [8.53, 12.29]","05 [0.59, 0.81]",16152,0.000371,0.000743986435
HIGH,Video/Internet/Voice,Northern Ohio,"01 [0.0, 0.0]","05 [12.29, 16.54]","09 [2.80, 440.64]",16404,0.000732,0.001045440429
LOW,Video/Internet/Voice,TN / LA / AL,"08 [9.1684, 16.5179]","01 [0.02, 2.13]","02 [0.13, 0.26]",4680,0.002778,0.001788240055
ZERO,Video/Internet,West Florida,NULL,"02 [2.13, 5.13]","07 [1.13, 1.65]",102,0.000000,0.001390242522
